NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,7920
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,7770
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,2520
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,6360
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,2670
NaN,0,0,0,0,0,0,0,0,0,0,0,7410
NaN,0,0,0,0,0,0,0,0,0,0,0,13830
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,4920
NaN,0,0,0,0,0,0,0,0,0,0,0,6420
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
