NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,5010
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,9630
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,3180
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
NaN,0,0,0,0,0,0,0,0,0,0,0,60000
