NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225651045515
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9226406786386
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225657643347
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504146849
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225651045515
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.922584594142
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225671585191
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225651045515
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057507326869
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225651045757
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225651045515
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225651045541
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504125724
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504117311
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9225651045515
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057504942891
NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2057532241581
